review_id,rating_date,review_year,review_month,employee_status,employee_type,employee_length,employee_location,job_title_bucket,flags_business_outlook,flags_ceo_approval,flags_recommend_friend,rating_overall,rating_work_life,rating_compensation_benefits,rating_senior_leadership,rating_career_opportunities,rating_culture_values,rating_diversity_inclusion,summary_cleaned,advice_to_management_cleaned,review_pros_cleaned,review_cons_cleaned,pros_polarity,pros_subjectivity,cons_polarity,cons_subjectivity,pros_sentiment_label,cons_sentiment_label
1,2025-06-03,2025,2025-06,Regular,Current Employee,0,"Richmond, VA",Associate,No Response,No Response,No Response,3,0,0,0,0,0,0,amazon,dont micro manage,not interactive leave take whenever long time easy work,inhumane draining physically mentally,0.1916666667,0.6166666667,-0.5,0.55,positive,negative
2,2025-05-29,2025,2025-05,Contract,"Current Employee, Less Than 1 Year",1,"Brampton, ON",Associate,Positive,Approve,Positive,4,3,5,3,5,5,5,good,remove attitude manager warehouse,good easy work environment,sticks rules completing targets otherwise get warning,0.5666666667,0.7166666667,0,0,positive,neutral
3,2025-05-28,2025,2025-05,Regular,"Current Employee, Less Than 1 Year",1,"Bolton, ON",Associate,Positive,Approve,Positive,5,5,5,5,5,5,5,good experience,,help grow good pay,limited opportunities advancementno clear path promotion,0.7,0.6,0.01428571429,0.2630952381,positive,neutral
4,2025-05-26,2025,2025-05,Part Time,Current Employees,2,"Swedesboro, NJ","Management, IT, RME, HR",Positive,Approve,Positive,3,2,2,2,3,2,2,dhdh,,plenty work meet new people,tough body labor intensive,0.1363636364,0.4545454545,-0.3888888889,0.8333333333,positive,negative
5,2025-05-23,2025,2025-05,Regular,Current Employee,0,"Whitby, ON",Associate,No Response,No Response,No Response,4,0,0,0,0,0,0,good pay rate,,good holiday pay additional benefits permanent employees,not hiring permanent employees directly,0.7,0.6,0.1,0.4,positive,neutral
6,2025-05-18,2025,2025-05,Regular,Former Employees,2,"Kenosha, WI",Associate,No Response,No Response,No Response,3,3,4,2,3,3,3,worst american sweat shop,,nice people great pay benefits,management not care employees hours way long,0.7,0.875,-0.05,0.4,positive,neutral
7,2025-05-17,2025,2025-05,Regular,Current Employees,4,"Oklahoma City, OK",Associate,Negative,No Opinion,Negative,4,3,5,5,4,4,4,warehouse,physical strength,learn lift trucks pallet jack flex schedule shifts,fast paced working environment weight lifting,0,0,0.2,0.6,neutral,positive
8,2025-05-15,2025,2025-05,Regular,Current Employee,0,Unknown,"Management, IT, RME, HR",No Response,No Response,No Response,2,1,3,2,4,2,4,less ideal,no,decent work wasnt miserable,people charge wasnt good,-0.4166666667,0.8333333333,0.7,0.6,negative,positive
9,2025-05-14,2025,2025-05,Regular,"Former Employee, Less Than 1 Year",1,"Clarksville, TN",Associate,No Response,No Response,No Response,3,0,4,0,3,0,0,amazon,get better,good pay not long hours,management absolutely terrible communicating,0.3625,0.5,-1,1,positive,negative
10,2025-05-14,2025,2025-05,Unknown,"Former Employee, Less Than 1 Year",1,"Appleton, WI",Associate,No Response,No Response,No Response,2,0,0,0,0,0,0,keep going keep trying,,workout regularly routine habit,work life less sleep,0,0.07692307692,-0.1666666667,0.06666666667,neutral,negative
11,2025-05-13,2025,2025-05,Regular,Former Employees,4,"Windsor, CT",Picker/Packer,Positive,Approve,Positive,5,5,5,4,4,5,5,amazon fulfillment center bdl,appreciation employees,tuition reimbursement schedule flexibility benefits salary overtime opportunities,standing hours noise safety hazards overworking get write ups not meeting rate expectations,0,0,0,0,neutral,neutral
12,2025-05-07,2025,2025-05,Regular,Current Employee,0,"Sparrows Point, MD","Management, IT, RME, HR",No Response,No Response,No Response,3,0,0,0,0,0,0,procons,,benefits great start immediately,workplace culture bad,0.8,0.75,-0.7,0.6666666667,positive,negative
13,2025-05-04,2025,2025-05,Regular,Former Employee,0,"Ajax, ON",Associate,No Response,No Response,No Response,5,0,0,0,0,0,0,warehouse associate,,good pay stressfree hard working,nightshift overtime no cons,0.2041666667,0.5708333333,0,0,positive,neutral
14,2025-05-04,2025,2025-05,Regular,Current Employees,2,"Louisville, TN",Associate,No Response,No Response,No Response,3,0,0,0,0,0,0,not worst,,day weeks good benefits ot usually available,physical job prepare tired,0.55,0.5,-0.2,0.4214285714,positive,negative
15,2025-04-27,2025,2025-04,Regular,"Former Employee, Less Than 1 Year",1,"Suffolk, VA","Management, IT, RME, HR",No Response,No Response,Positive,4,1,0,0,0,0,0,one full year employment,,good reference previous work,no cons knowledge,0.2666666667,0.3833333333,0,0,positive,neutral
16,2025-04-24,2025,2025-04,Regular,"Former Employee, Less Than 1 Year",1,"Hamilton, ON",Picker/Packer,Negative,Disapprove,Negative,2,3,3,1,3,1,1,worst experience ever,lose hiring bias know mean,people great,fired without notification one day badge didnt work wasting time bus fare,0.8,0.75,0,0,positive,neutral
17,2025-04-24,2025,2025-04,Part Time,"Former Employee, Less Than 1 Year",1,Unknown,"Management, IT, RME, HR",No Response,No Response,No Response,5,0,4,0,5,5,0,amazing expirience,,quality work lot learn,no contract extenscion hard find anything amazon,0,0,-0.2916666667,0.5416666667,neutral,negative
18,2025-04-23,2025,2025-04,Regular,Current Employees,2,"Ottawa, ON",Associate,Positive,Approve,Positive,3,3,5,5,5,5,5,good environment,,nice start students,not long term job,0.6,1,0.025,0.4,positive,neutral
19,2025-04-21,2025,2025-04,Part Time,Current Employee,0,"Durham, NC",Associate,No Response,No Response,No Response,4,0,0,0,0,0,0,good place,,flexible schedule felx,work feel repetitive boring,0,0,-0.625,0.625,neutral,negative
20,2025-04-19,2025,2025-04,Regular,Current Employees,2,"Reno, NV","Management, IT, RME, HR",Neutral,No Opinion,Positive,4,5,4,5,5,5,5,great,,nice place work nice hours night shift pmam upt pto vacation,favoritism like job,0.6,1,0,0,positive,neutral
21,2025-04-16,2025,2025-04,Regular,Former Employees,2,"Chicago, IL","Management, IT, RME, HR",Negative,No Opinion,Negative,3,1,3,4,2,3,4,okay part,get better scheduling,peak season good pay great hours,peak season leave struggling,0.75,0.675,0,0,positive,neutral
22,2025-04-15,2025,2025-04,Regular,Current Employees,4,"Cambridge, ON","Management, IT, RME, HR",No Response,No Response,Negative,4,2,4,3,4,5,5,good company work,,good pay process assistant,bit stressful honest tight workload station,0.7,0.6,0.2107142857,0.5928571429,positive,positive
23,2025-04-11,2025,2025-04,Regular,"Former Employee, Less Than 1 Year",1,Winsen (Luhe),"Management, IT, RME, HR",Negative,Disapprove,Negative,1,1,4,1,2,1,1,behandlung von mitarbeitern,das management gibt vor sich um sie zu kummern und sie kennen zu lernen und ihnen zu helfen wirklichkeit geht es aber darum sie auszubeuten und der schwebe zu halten,die bezahlung und die berufliche entwicklung die man durch die begegnung mit vielen menschen und das erlernen neuer prozesse erfahrt,dieser fc werden mitarbeiter und neueinstellungen wie nummern behandelt und sie versuchen dich loszuwerden wenn du ihren toxischen standards nicht mit den niedrigsten manieren gerecht wirst,0,0,0,0,neutral,neutral
24,2025-04-09,2025,2025-04,Regular,Former Employees,2,"Barrhaven, ON",Associate,Positive,Approve,Positive,4,4,5,4,4,5,5,good benefits management,,wage increase month great fulltime benefits work perks discount venngo,warehouse repetitive work corporation like layout dull great people management,0.8,0.75,0.08611111111,0.5,positive,neutral
25,2025-04-08,2025,2025-04,Regular,Current Employees,2,"Hamilton, ON",Associate,No Response,No Response,No Response,4,3,5,5,3,4,2,pretty good working amazon,,good wages warehouse associate,working environment gets little bit noisy,0.7,0.6,-0.1875,0.5,positive,negative
26,2025-04-02,2025,2025-04,Regular,"Current Employee, Less Than 1 Year",1,"Saint Peters, MO",Picker/Packer,Negative,Disapprove,Negative,1,1,1,1,1,1,1,avoid working cost,,always hours available anytime pay,long hours minimal light write bathroom breaks mandatory overtime little no heads place drains emotionally physically,0.4,0.4,0.0125,0.4685714286,positive,neutral
27,2025-04-01,2025,2025-04,Part Time,Current Employee,0,"Corona, CA","Management, IT, RME, HR",No Response,No Response,No Response,4,0,0,0,0,0,0,ok,,easy starter job work,fast paced employment depends management,0.4333333333,0.8333333333,0.2,0.6,positive,positive
28,2025-03-31,2025,2025-03,Regular,Current Employee,0,Illescas,"Management, IT, RME, HR",No Response,No Response,No Response,3,5,3,3,2,3,3,amazon fulfillment center,,seguridad companerismo comodidad rotativos adaptabilidad,trabajo cansado fines de semana no posibilidad de cobrar mas,0,0,0,0,neutral,neutral
29,2025-03-31,2025,2025-03,Regular,Former Employee,0,"San Bernardino, CA",Stower,No Response,No Response,No Response,4,0,0,0,0,0,0,fun,,benefits not bad pay,no cons easy work people complain,0.35,0.6666666667,0.4333333333,0.8333333333,positive,positive
30,2025-03-31,2025,2025-03,Regular,"Current Employee, Less Than 1 Year",1,"Aurora, CO",Associate,No Response,No Response,No Response,5,0,0,0,0,0,0,fulfillment center,,flexible schedule day hour shifts low stress environment frequent overtime opportunity,monotonous work not particularly rewarding work work become slow january may,0.05,0.3,-0.275,0.7,neutral,negative
31,2025-03-31,2025,2025-03,Unknown,Former Employee,0,Coslada,"Management, IT, RME, HR",No Response,No Response,No Response,4,0,0,0,0,0,0,buen trabajo,,buen sueldo ambiente laboral agradable respeto por las normas de seguridad,descanso muy corto muchos jefes por lo que las ordenes pueden variar de uno otro puede confundir al empleado,0,0,0,0,neutral,neutral
32,2025-03-27,2025,2025-03,Regular,Current Employees,2,"Ottawa, ON",Associate,Negative,Approve,Negative,3,3,3,2,3,3,4,amazon warehouse associate,try focus employee engagement break barriers community race personal biases give opportunities employees grow rather nurturing neo slavery attitude many associates skilled experienced working warehouse due personal situation leadership give opportunity optimize skills experience rather taking advantage utilizing labor works,best class work environment experience working robotic environment competitive work benefits accommodations,much physical work not much job security pressure target work negatively impact physical mental health biased leadership not justify experience skills ability personal connections nepotism works training promotion preferred job roles,0.45,0.25,-0.08333333333,0.230952381,positive,neutral
33,2025-03-26,2025,2025-03,Regular,"Former Employee, Less Than 1 Year",1,"Edgemere, MD",Picker/Packer,Neutral,Approve,Positive,4,0,0,0,0,0,0,hard work decent pay,,good benefits decent time opportunities automatic hire without interview,management move around building lot top performer order picking moved pack nearly every day,0.4333333333,0.6333333333,0.3,0.45,positive,positive
34,2025-03-26,2025,2025-03,Part Time,"Former Employee, Less Than 1 Year",1,"San Antonio, TX",Associate,No Response,No Response,Positive,4,3,2,1,3,3,4,amzn,,pay want go college,lot work,0,0,0,0,neutral,neutral
35,2025-03-24,2025,2025-03,Regular,Current Employees,2,"Ajax, ON",Associate,Negative,No Response,Negative,3,4,4,1,1,4,3,salary,,good pay benefits good people safety first,biased management work like robots no growthopportunities,0.55,0.5111111111,0,0,positive,neutral
36,2025-03-20,2025,2025-03,Regular,Former Employee,0,"Grand Rapids, MI",Associate,No Response,No Response,No Response,3,0,0,0,0,0,0,amazon warehouse,,close home,gloves not strong enough,0,0,-0.1083333333,0.6166666667,neutral,negative
37,2025-03-19,2025,2025-03,Regular,Current Employee,0,"Tracy, CA","Management, IT, RME, HR",No Response,No Response,Negative,3,1,3,1,4,2,2,good experience,,good experience fresh college graduate,loud noise fulfillment center,0.5,0.55,0,0.45,positive,neutral
38,2025-03-19,2025,2025-03,Part Time,"Former Employee, Less Than 1 Year",1,"West Jefferson, OH",Associate,No Response,No Response,No Response,4,0,0,0,0,0,0,good place work seasonally,,name,name,0,0,0,0,neutral,neutral
39,2025-03-18,2025,2025-03,Contract,"Former Employee, Less Than 1 Year",1,"Brampton, ON",Associate,Positive,Approve,Positive,5,4,5,5,5,4,5,inbound receiving,,good work culture pay also events extracurriculam activity,quiet racist employee belong one group race,0.7,0.6,0,0.3333333333,positive,neutral
40,2025-03-18,2025,2025-03,Regular,Current Employees,2,"London, ON",Associate,No Response,No Response,No Response,5,5,5,5,5,5,5,satisfied,,work life balance benefits,mandatory extra time required,0,0,0,0.1,neutral,neutral
41,2025-03-13,2025,2025-03,Regular,Former Employee,0,Unknown,Associate,No Response,No Response,Positive,4,4,5,4,4,3,2,easy money,,pay benefits really good,toxic work environment favoritism,0.7,0.6,0,0,positive,neutral
42,2025-03-12,2025,2025-03,Part Time,Former Employee,0,"Mississauga, ON",Associate,No Response,No Response,No Response,4,0,0,0,0,0,0,good salary benefits,,attractive pay employee benefits,contractual basis hiring based business need,0.8,1,0,0,positive,neutral
43,2025-03-08,2025,2025-03,Regular,Current Employee,0,Unknown,"Management, IT, RME, HR",Positive,Approve,Positive,4,1,3,3,3,5,5,muy buena opcion de trabajo,tener coche propio ya que no hay manera de trasladarse en transporte publico,muy buenos beneficios exelente ambiente de trabajo ambiente de trabajo muy seguro posibilidad de hacer carrera dentro de la empresa,salario no esta mal pero se podria mejorar mucho mas para el trabajo que se hace alli horarios rotativos no te permite crear habitos saludables ya que constantemente estas cambiando tu rutina diaria trabajo fines de semana trabajo muy repetitivo,0,0,0,0,neutral,neutral
44,2025-03-07,2025,2025-03,Regular,Former Employees,4,"San Antonio, TX","Management, IT, RME, HR",Negative,Disapprove,Negative,2,1,4,1,3,1,1,culture terrible,,pay comparable ops,poor work life balance lack leadership stressful job no clear way promotion anyone help get,0,0,-0.225,0.4916666667,neutral,negative
45,2025-03-05,2025,2025-03,Regular,Current Employee,0,"Bolton, ON",Associate,No Response,No Response,No Response,4,0,0,0,0,0,0,easy work,,career choice program great way start new career good benefits,coworkers speak non english infront,0.5454545455,0.6015151515,0,0,positive,neutral
46,2025-03-03,2025,2025-03,Part Time,Current Employee,0,"Waukegan, IL",Associate,No Response,No Response,No Response,5,0,0,0,0,0,0,cool place work,,room excel position,extra shifts never available,0,0,-0.1,0.25,neutral,neutral
47,2025-03-03,2025,2025-03,Part Time,Current Employees,2,"Kent, WA",Associate,No Response,No Response,No Response,5,5,4,5,4,4,4,not bad,,choose hours work not bad get use,could moved around lot depending different departments sometimes hard find shifts want work,0.35,0.6666666667,-0.1458333333,0.5708333333,positive,negative
48,2025-03-03,2025,2025-03,Regular,Current Employees,2,Unknown,Associate,Neutral,Approve,Positive,3,2,5,3,3,5,5,review fulfillment centre st thomas,provide everyone equal chance make managers responsible towards associates bcz sometimes associates dont know actual information ask help managers say hr safety team hiring positions specially paprocess assistant learning needs evaluated based ground level performance not based connections relatives higher position get hired pa learning safety team needs responsible bcz mostly dont took actions managers needs productivity get promoted associates presurised maintain productivity compromise safety ultimately creates critical health issues associates associates got less work promoted learn new skills compared others favourite managers relatives plz stop fair everyone,pay benefits provide like maternity accommodation insurance,worklife balance continuous work without sitting almost location no public transportation lack chance promotion new skills show giving fair chance everyone not true ground level people certain community especially punjabis got promotions hr pa manager level lack support hr not giving proper information actually need safety ground level compromised managers bcz want productivity get promotion people always praised managers got extrabenefits work able learn new skills hardworking associates,0,0,0.1512012987,0.4922186147,neutral,positive
49,2025-03-02,2025,2025-03,Regular,Former Employees,2,"Bessemer, AL",Stower,Neutral,No Opinion,Negative,3,5,4,1,1,1,3,monotonous,understood safety risk thing rule something distract noise head hrs day day youre someone like kinda rough almost torturous let people listen music man lol,got plenty time mental stuff needed places would fired,company mightve contributed alot needed much time lmao,-0.1,0.2,0.4,0.6,neutral,positive
50,2025-03-01,2025,2025-03,Part Time,Current Employees,4,"Hawthorne, CA",Associate,No Response,No Response,No Response,5,0,0,0,0,0,0,alright,,great experience got see warehouse built ground,became repetitive point,0.8,0.75,-0.25,0.25,positive,negative
51,2025-03-01,2025,2025-03,Regular,Current Employees,6,Sydney,"Management, IT, RME, HR",No Response,No Response,Negative,1,4,1,1,2,1,1,workplace toxicity favoritism,apply practices preach ensure followed not employees lower tier organizations hierarchy train leaders make sure due deligence role training future leaders wont make bigger impact current leaders exercising bias toxic traits moving ladder,bit learning right place right team assigned right team member mentor,dont bother joining though no financial perks since dont casualcontract roles contract cleverly worded get work weekendsnight shifts without offering weekendnight shift allowances no oncall pay either reimburse mobile bills seen culture departments excessive flattery towards leadership playing office politics seeking favoritism leadership appeasing leadership personal gain unhealthy admiration authority prioritizing leadership approval team collaboration performing leadership rather contributing meaningfully dysfunctional work environment hostile workplace dynamics unhealthy team culture negative organizational climate counterproductive work atmosphere culture fear favoritism lack psychological safety workplace unprofessional unsupportive work environment workplace toxicity favoritism,0.2857142857,0.5357142857,-0.07592592593,0.5037037037,positive,neutral
52,2025-03-01,2025,2025-03,Regular,Former Employees,2,"Whitestown, IN",Associate,Positive,Approve,Positive,4,4,1,5,1,5,5,pros cons,better pay hire opportunity insurance employees,good place work lots hours keep busy no time,cons low pay no insurance temp service position,0.4,0.45,0,0.3,positive,neutral
53,2025-02-27,2025,2025-02,Regular,Former Employees,4,Unknown,"Management, IT, RME, HR",No Response,Disapprove,Negative,1,1,2,1,1,1,1,promote based results not yes man,value honesty ethics treat people better promote based results not politics set regional records unable get promoted since wouldnt lie hr situations agm apart shady,stocks given bonuses take years fully vest negative,expectation work days per week always available via phone even work hours expected youre home upper management promotions based achievements team response not yes man last gmagm extremely unethical promoted people would lie also fudged numbers,-0.3,0.4,0.035,0.3733333333,negative,neutral
54,2025-02-26,2025,2025-02,Regular,Former Employee,0,"Dallas, TX",Stower,No Response,No Response,No Response,3,0,0,0,0,0,0,monotonous,,easy job move desired,physically demanding care rates,0.4333333333,0.8333333333,0,0.1428571429,positive,neutral
55,2025-02-26,2025,2025-02,Regular,Current Employees,2,"St. Thomas, ON","Management, IT, RME, HR",Positive,Approve,Positive,5,5,5,5,5,5,5,fastpaced work good benefits,improve break times workload balance reduce fatigue increase employee retention,competitive pay benefits opportunity career growth fastpaced active work environment teamoriented workplace culture training provided no experience required,repetitive tasks exhausting,-0.1333333333,0.6,-0.325,0.375,negative,negative
56,2025-02-25,2025,2025-02,Regular,Former Employee,0,"Illiopolis, IL","Management, IT, RME, HR",No Response,No Response,No Response,3,0,0,0,0,0,0,meh,,insane scope opportunities perks part huge company,untalented people sr positions gone far playing politics hard advance dont agreeable personanlity,-0.3,0.95,-0.09583333333,0.7708333333,negative,neutral
57,2025-02-25,2025,2025-02,Regular,"Former Employee, Less Than 1 Year",1,"Joliet, IL",Associate,Neutral,No Opinion,Positive,4,2,5,3,5,4,5,former amazon warehouse employee,,pay peak timebonus payhours chill staff,labor lack available resourcespeople workers requests troubles job apppay,0,0,0.4,0.4,neutral,positive
58,2025-02-25,2025,2025-02,Freelance,Former Employees,2,"San Francisco, CA","Management, IT, RME, HR",No Response,No Response,No Response,5,5,5,5,5,5,5,good income,,flexible schedule adjust time,much competition sometimes gotta lower prices much get deal not good profit,0,0,0.01666666667,0.3333333333,neutral,neutral
59,2025-02-25,2025,2025-02,Regular,Current Employee,0,"Swindon, Wiltshire, South West England, England",Associate,Positive,Approve,Positive,5,5,5,5,5,5,5,best place work,,good working environment good pay,heavy lifting sometimes stressful,0.7,0.6,-0.2,0.5,positive,negative
60,2025-02-21,2025,2025-02,Regular,Former Employee,0,"Fort Wayne, IN",Picker/Packer,No Response,No Response,No Response,3,0,0,0,0,0,0,picker pay,,easiest job ever,get rid whenever want,0,0,0,0,neutral,neutral
61,2025-02-21,2025,2025-02,Regular,Former Employees,4,Orléans,"Management, IT, RME, HR",No Response,No Response,No Response,5,4,5,5,5,5,5,super experience,,tres bonne ecole salaires genereux et cb avantageux,demande un investissement personnel important,0,0,0.4,1,neutral,positive
62,2025-02-19,2025,2025-02,Contract,"Former Employee, Less Than 1 Year",1,"Koblenz, Rhineland-Palatinate","Management, IT, RME, HR",Negative,No Response,Positive,1,2,3,3,1,1,2,befristet fur monate,ehrliche security mitarbeiter anstellen,angemessen bezahlt und es gibt kein dresscode bis auf stahlkappenschuhe verbot,die security nervt ich wei jemand von denen hat einen sender von dem magnet tor wo man rein und raus geht das tor hat sogar dann gepiepst als ich metal hatte,0,0,0,0,neutral,neutral
63,2025-02-18,2025,2025-02,Regular,Current Employees,4,"San Antonio, TX",Associate,Neutral,Approve,Positive,4,4,4,3,4,3,3,fulfillment worker,,name,name,0,0,0,0,neutral,neutral
64,2025-02-18,2025,2025-02,Regular,Current Employees,9,"Carrollton, TX","Management, IT, RME, HR",Positive,No Opinion,Positive,4,3,3,3,2,4,3,senior program manager lean methodologies learning quality excellence driving operational efficiency,trust team get job done reward,growth development relationships innovation fun actual work awesome,cons would job,0.4333333333,0.4333333333,0,0,positive,neutral
65,2025-02-18,2025,2025-02,Regular,Current Employee,0,"Brampton, ON",Associate,No Response,No Response,No Response,5,0,0,0,0,0,0,good,,good benefits environment team work great pay,dont think downside,0.75,0.675,0,0,positive,neutral
66,2025-02-18,2025,2025-02,Regular,Former Employees,2,"San Bernardino, CA",Associate,Positive,Disapprove,Negative,2,1,3,1,3,1,2,high pressure perform difficult maintain safety standards,hr protective youre losing connection workers allow unions people feel safe work build career,needed job fast onboarding fast skills requirements low pay local average fun work robotics fulfillment center,metrics always part work experience day day optimizations pas always coming give feedback make seem like matters numbers focus numbers output focus focus focus problem even though could great kept high quality maintaining speed quality really draining especially hour shifts industrial environment literally sometimes none neighbors talk pass long day repetitive tasks thats another thing physical mental aspect repetitious task not mentally draining despite regular safety meetings warnings signs plastered place theres much pressure increase performance consistently lots people cutting corners keep getting canned ended repetitive motion injury hand due pulling items cubbies basically already covered policies theres nothing grin bear recommendation educate safety policies speak loudly frequently group settings feel something isnt safe keep leadership accountable dont push physically meet numbers difficult youve got bills pay not worth long term mobility health build skills find work another company respects body,0.06428571429,0.3142857143,0.00880952381,0.389411303,neutral,neutral
67,2025-02-18,2025,2025-02,Regular,Current Employees,2,"Bellevue, WA","Management, IT, RME, HR",No Response,No Response,No Response,3,0,0,0,0,0,0,good,,good work lot learn,much work no work life balance,0.7,0.6,0.2,0.2,positive,positive
68,2025-02-17,2025,2025-02,Part Time,"Former Employee, Less Than 1 Year",1,"Portland, OR",Associate,No Response,No Response,No Response,3,4,0,0,3,0,0,not proper training,,good pay shift options benefits,not able train well employees,0.7,0.6,-0.25,0.625,positive,negative
